;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_evolution_buff_conf.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_evolution_buff_conf.js:1 ---
loc   line  op
37253:   1  initelem_array 2
37257:   1  endinit
37258:   1  initelem_array 0
37262:   1  newarray 3
37266:   1  string "600206"
37271:   1  initelem_array 0
37275:   1  string "8"
37280:   1  initelem_array 1
37284:   1  string "5"
37289:   1  initelem_array 2
37293:   1  endinit
37294:   1  initelem_array 1
37298:   1  endinit
37299:   1  initprop "item_list"
37304:   1  endinit
37305:   1  initelem_array 0
37309:   1  endinit
37310:   1  initelem
37311:   1  int8 7
37313:   1  newarray 3
37317:   1  newinit 1
37322:   1  string "yaoguang"
37327:   1  initprop "sub_name"
37332:   1  string "10"
37337:   1  initprop "buff_type"
37342:   1  newarray 2
37346:   1  string "42101006"
37351:   1  initelem_array 0
37355:   1  string "42101024"
37360:   1  initelem_array 1
37364:   1  endinit
37365:   1  initprop "buff_effect"
37370:   1  string "\u53EF\u9009\u7F18\u5206+1"
37375:   1  initprop "buff_desc"
37380:   1  newarray 2
37384:   1  newarray 3
37388:   1  string "121010"
37393:   1  initelem_array 0
37397:   1  string "5"
37402:   1  initelem_array 1
37406:   1  string "6"
37411:   1  initelem_array 2
37415:   1  endinit
37416:   1  initelem_array 0
37420:   1  newarray 3
37424:   1  string "600230"
37429:   1  initelem_array 0
37433:   1  string "1"
37438:   1  initelem_array 1
37442:   1  string "5"
37447:   1  initelem_array 2
37451:   1  endinit
37452:   1  initelem_array 1
37456:   1  endinit
37457:   1  initprop "item_list"
37462:   1  endinit
37463:   1  initelem_array 0
37467:   1  newinit 1
37472:   1  string "yaoguang"
37477:   1  initprop "sub_name"
37482:   1  string "10"
37487:   1  initprop "buff_type"
37492:   1  newarray 2
37496:   1  string "42101012"
37501:   1  initelem_array 0
37505:   1  string "42101024"
37510:   1  initelem_array 1
37514:   1  endinit
37515:   1  initprop "buff_effect"
37520:   1  string "\u53EF\u9009\u7F18\u5206+1"
37525:   1  initprop "buff_desc"
37530:   1  newarray 2
37534:   1  newarray 3
37538:   1  string "121010"
37543:   1  initelem_array 0
37547:   1  string "5"
37552:   1  initelem_array 1
37556:   1  string "6"
37561:   1  initelem_array 2
37565:   1  endinit
37566:   1  initelem_array 0
37570:   1  newarray 3
37574:   1  string "600230"
37579:   1  initelem_array 0
37583:   1  string "1"
37588:   1  initelem_array 1
37592:   1  string "5"
37597:   1  initelem_array 2
37601:   1  endinit
37602:   1  initelem_array 1
37606:   1  endinit
37607:   1  initprop "item_list"
37612:   1  endinit
37613:   1  initelem_array 1
37617:   1  newinit 1
37622:   1  string "yaoguang"
37627:   1  initprop "sub_name"
37632:   1  string "10"
37637:   1  initprop "buff_type"
37642:   1  newarray 2
37646:   1  string "42101018"
37651:   1  initelem_array 0
37655:   1  string "42101024"
37660:   1  initelem_array 1
37664:   1  endinit
37665:   1  initprop "buff_effect"
37670:   1  string "\u53EF\u9009\u7F18\u5206+1"
37675:   1  initprop "buff_desc"
37680:   1  newarray 2
37684:   1  newarray 3
37688:   1  string "121010"
37693:   1  initelem_array 0
37697:   1  string "5"
37702:   1  initelem_array 1
37706:   1  string "6"
37711:   1  initelem_array 2
37715:   1  endinit
37716:   1  initelem_array 0
37720:   1  newarray 3
37724:   1  string "600230"
37729:   1  initelem_array 0
37733:   1  string "1"
37738:   1  initelem_array 1
37742:   1  string "5"
37747:   1  initelem_array 2
37751:   1  endinit
37752:   1  initelem_array 1
37756:   1  endinit
37757:   1  initprop "item_list"
37762:   1  endinit
37763:   1  initelem_array 2
37767:   1  endinit
37768:   1  initelem
37769:   1  endinit
37770:   1  initelem
37771:   1  int8 3
37773:   1  newinit 1
37778:   1  one
37779:   1  newarray 1
37783:   1  newinit 1
37788:   1  string "tianshu"
37793:   1  initprop "sub_name"
37798:   1  string "3"
37803:   1  initprop "buff_type"
37808:   1  string "8000"
37813:   1  initprop "buff_effect"
37818:   1  string "\u8840\u91CF+8000"
37823:   1  initprop "buff_desc"
37828:   1  newarray 2
37832:   1  newarray 3
37836:   1  string "121010"
37841:   1  initelem_array 0
37845:   1  string "8"
37850:   1  initelem_array 1
37854:   1  string "6"
37859:   1  initelem_array 2
37863:   1  endinit
37864:   1  initelem_array 0
37868:   1  newarray 3
37872:   1  string "600206"
37877:   1  initelem_array 0
37881:   1  string "12"
37886:   1  initelem_array 1
37890:   1  string "5"
37895:   1  initelem_array 2
37899:   1  endinit
37900:   1  initelem_array 1
37904:   1  endinit
37905:   1  initprop "item_list"
37910:   1  endinit
37911:   1  initelem_array 0
37915:   1  endinit
37916:   1  initelem
37917:   1  int8 2
37919:   1  newarray 1
37923:   1  newinit 1
37928:   1  string "tianxuan"
37933:   1  initprop "sub_name"
37938:   1  string "10"
37943:   1  initprop "buff_type"
37948:   1  newarray 2
37952:   1  string "42101004"
37957:   1  initelem_array 0
37961:   1  string "42101022"
37966:   1  initelem_array 1
37970:   1  endinit
37971:   1  initprop "buff_effect"
37976:   1  string "\u53EF\u9009\u7F18\u5206+1"
37981:   1  initprop "buff_desc"
37986:   1  newarray 2
37990:   1  newarray 3
37994:   1  string "121010"
37999:   1  initelem_array 0
38003:   1  string "8"
38008:   1  initelem_array 1
38012:   1  string "6"
38017:   1  initelem_array 2
38021:   1  endinit
38022:   1  initelem_array 0
38026:   1  newarray 3
38030:   1  string "600230"
38035:   1  initelem_array 0
38039:   1  string "1"
38044:   1  initelem_array 1
38048:   1  string "5"
38053:   1  initelem_array 2
38057:   1  endinit
38058:   1  initelem_array 1
38062:   1  endinit
38063:   1  initprop "item_list"
38068:   1  endinit
38069:   1  initelem_array 0
38073:   1  endinit
38074:   1  initelem
38075:   1  int8 3
38077:   1  newarray 1
38081:   1  newinit 1
38086:   1  string "tianji"
38091:   1  initprop "sub_name"
38096:   1  string "12"
38101:   1  initprop "buff_type"
38106:   1  newarray 3
38110:   1  string "121001"
38115:   1  initelem_array 0
38119:   1  string "1"
38124:   1  initelem_array 1
38128:   1  string "1500"
38133:   1  initelem_array 2
38137:   1  endinit
38138:   1  initprop "buff_effect"
38143:   1  string "\u795E\u5173\u7FBD\u653B\u51FB+1500"
38148:   1  initprop "buff_desc"
38153:   1  newarray 2
38157:   1  newarray 3
38161:   1  string "121010"
38166:   1  initelem_array 0
38170:   1  string "8"
38175:   1  initelem_array 1
38179:   1  string "6"
38184:   1  initelem_array 2
38188:   1  endinit
38189:   1  initelem_array 0
38193:   1  newarray 3
38197:   1  string "600206"
38202:   1  initelem_array 0
38206:   1  string "12"
38211:   1  initelem_array 1
38215:   1  string "5"
38220:   1  initelem_array 2
38224:   1  endinit
38225:   1  initelem_array 1
38229:   1  endinit
38230:   1  initprop "item_list"
38235:   1  endinit
38236:   1  initelem_array 0
38240:   1  endinit
38241:   1  initelem
38242:   1  int8 4
38244:   1  newarray 1
38248:   1  newinit 1
38253:   1  string "tianquan"
38258:   1  initprop "sub_name"
38263:   1  string "8"
38268:   1  initprop "buff_type"
38273:   1  string "4.5"
38278:   1  initprop "buff_effect"
38283:   1  string "\u526F\u5C06\u6280\u80FD\u63D0\u53474.5%"
38288:   1  initprop "buff_desc"
38293:   1  newarray 2
38297:   1  newarray 3
38301:   1  string "121010"
38306:   1  initelem_array 0
38310:   1  string "8"
38315:   1  initelem_array 1
38319:   1  string "6"
38324:   1  initelem_array 2
38328:   1  endinit
38329:   1  initelem_array 0
38333:   1  newarray 3
38337:   1  string "600206"
38342:   1  initelem_array 0
38346:   1  string "12"
38351:   1  initelem_array 1
38355:   1  string "5"
38360:   1  initelem_array 2
38364:   1  endinit
38365:   1  initelem_array 1
38369:   1  endinit
38370:   1  initprop "item_list"
38375:   1  endinit
38376:   1  initelem_array 0
38380:   1  endinit
38381:   1  initelem
38382:   1  int8 5
38384:   1  newarray 1
38388:   1  newinit 1
38393:   1  string "yuheng"
38398:   1  initprop "sub_name"
38403:   1  string "2"
38408:   1  initprop "buff_type"
38413:   1  string "1500"
38418:   1  initprop "buff_effect"
38423:   1  string "\u9632\u5FA1+1500"
38428:   1  initprop "buff_desc"
38433:   1  newarray 2
38437:   1  newarray 3
38441:   1  string "121010"
38446:   1  initelem_array 0
38450:   1  string "8"
38455:   1  initelem_array 1
38459:   1  string "6"
38464:   1  initelem_array 2
38468:   1  endinit
38469:   1  initelem_array 0
38473:   1  newarray 3
38477:   1  string "600206"
38482:   1  initelem_array 0
38486:   1  string "12"
38491:   1  initelem_array 1
38495:   1  string "5"
38500:   1  initelem_array 2
38504:   1  endinit
38505:   1  initelem_array 1
38509:   1  endinit
38510:   1  initprop "item_list"
38515:   1  endinit
38516:   1  initelem_array 0
38520:   1  endinit
38521:   1  initelem
38522:   1  int8 6
38524:   1  newarray 1
38528:   1  newinit 1
38533:   1  string "kaiyang"
38538:   1  initprop "sub_name"
38543:   1  string "7"
38548:   1  initprop "buff_type"
38553:   1  string "10"
38558:   1  initprop "buff_effect"
38563:   1  string "\u5347\u7EA7\u5C5E\u6027\u63D0\u534710%"
38568:   1  initprop "buff_desc"
38573:   1  newarray 2
38577:   1  newarray 3
38581:   1  string "121010"
38586:   1  initelem_array 0
38590:   1  string "8"
38595:   1  initelem_array 1
38599:   1  string "6"
38604:   1  initelem_array 2
38608:   1  endinit
38609:   1  initelem_array 0
38613:   1  newarray 3
38617:   1  string "600206"
38622:   1  initelem_array 0
38626:   1  string "12"
38631:   1  initelem_array 1
38635:   1  string "5"
38640:   1  initelem_array 2
38644:   1  endinit
38645:   1  initelem_array 1
38649:   1  endinit
38650:   1  initprop "item_list"
38655:   1  endinit
38656:   1  initelem_array 0
38660:   1  endinit
38661:   1  initelem
38662:   1  int8 7
38664:   1  newarray 2
38668:   1  newinit 1
38673:   1  string "yaoguang"
38678:   1  initprop "sub_name"
38683:   1  string "10"
38688:   1  initprop "buff_type"
38693:   1  newarray 2
38697:   1  string "42101002"
38702:   1  initelem_array 0
38706:   1  string "42101020"
38711:   1  initelem_array 1
38715:   1  endinit
38716:   1  initprop "buff_effect"
38721:   1  string "\u53EF\u9009\u7F18\u5206+1"
38726:   1  initprop "buff_desc"
38731:   1  newarray 2
38735:   1  newarray 3
38739:   1  string "121010"
38744:   1  initelem_array 0
38748:   1  string "8"
38753:   1  initelem_array 1
38757:   1  string "6"
38762:   1  initelem_array 2
38766:   1  endinit
38767:   1  initelem_array 0
38771:   1  newarray 3
38775:   1  string "600230"
38780:   1  initelem_array 0
38784:   1  string "1"
38789:   1  initelem_array 1
38793:   1  string "5"
38798:   1  initelem_array 2
38802:   1  endinit
38803:   1  initelem_array 1
38807:   1  endinit
38808:   1  initprop "item_list"
38813:   1  endinit
38814:   1  initelem_array 0
38818:   1  newinit 1
38823:   1  string "yaoguang"
38828:   1  initprop "sub_name"
38833:   1  string "10"
38838:   1  initprop "buff_type"
38843:   1  newarray 2
38847:   1  string "42101008"
38852:   1  initelem_array 0
38856:   1  string "42101020"
38861:   1  initelem_array 1
38865:   1  endinit
38866:   1  initprop "buff_effect"
38871:   1  string "\u53EF\u9009\u7F18\u5206+1"
38876:   1  initprop "buff_desc"
38881:   1  newarray 2
38885:   1  newarray 3
38889:   1  string "121010"
38894:   1  initelem_array 0
38898:   1  string "8"
38903:   1  initelem_array 1
38907:   1  string "6"
38912:   1  initelem_array 2
38916:   1  endinit
38917:   1  initelem_array 0
38921:   1  newarray 3
38925:   1  string "600230"
38930:   1  initelem_array 0
38934:   1  string "1"
38939:   1  initelem_array 1
38943:   1  string "5"
38948:   1  initelem_array 2
38952:   1  endinit
38953:   1  initelem_array 1
38957:   1  endinit
38958:   1  initprop "item_list"
38963:   1  endinit
38964:   1  initelem_array 1
38968:   1  endinit
38969:   1  initelem
38970:   1  endinit
38971:   1  initelem
38972:   1  int8 4
38974:   1  newinit 1
38979:   1  one
38980:   1  newarray 1
38984:   1  newinit 1
38989:   1  string "tianshu"
38994:   1  initprop "sub_name"
38999:   1  string "3"
39004:   1  initprop "buff_type"
39009:   1  string "12000"
39014:   1  initprop "buff_effect"
39019:   1  string "\u8840\u91CF+12000"
39024:   1  initprop "buff_desc"
39029:   1  newarray 2
39033:   1  newarray 3
39037:   1  string "121010"
39042:   1  initelem_array 0
39046:   1  string "12"
39051:   1  initelem_array 1
39055:   1  string "6"
39060:   1  initelem_array 2
39064:   1  endinit
39065:   1  initelem_array 0
39069:   1  newarray 3
39073:   1  string "600206"
39078:   1  initelem_array 0
39082:   1  string "20"
39087:   1  initelem_array 1
39091:   1  string "5"
39096:   1  initelem_array 2
39100:   1  endinit
39101:   1  initelem_array 1
39105:   1  endinit
39106:   1  initprop "item_list"
39111:   1  endinit
39112:   1  initelem_array 0
39116:   1  endinit
39117:   1  initelem
39118:   1  int8 2
39120:   1  newarray 1
39124:   1  newinit 1
39129:   1  string "tianxuan"
39134:   1  initprop "sub_name"
39139:   1  string "10"
39144:   1  initprop "buff_type"
39149:   1  newarray 2
39153:   1  string "42101003"
39158:   1  initelem_array 0
39162:   1  string "42101021"
39167:   1  initelem_array 1
39171:   1  endinit
39172:   1  initprop "buff_effect"
39177:   1  string "\u53EF\u9009\u7F18\u5206+1"
39182:   1  initprop "buff_desc"
39187:   1  newarray 2
39191:   1  newarray 3
39195:   1  string "121010"
39200:   1  initelem_array 0
39204:   1  string "12"
39209:   1  initelem_array 1
39213:   1  string "6"
39218:   1  initelem_array 2
39222:   1  endinit
39223:   1  initelem_array 0
39227:   1  newarray 3
39231:   1  string "600230"
39236:   1  initelem_array 0
39240:   1  string "1"
39245:   1  initelem_array 1
39249:   1  string "5"
39254:   1  initelem_array 2
39258:   1  endinit
39259:   1  initelem_array 1
39263:   1  endinit
39264:   1  initprop "item_list"
39269:   1  endinit
39270:   1  initelem_array 0
39274:   1  endinit
39275:   1  initelem
39276:   1  int8 3
39278:   1  newarray 1
39282:   1  newinit 1
39287:   1  string "tianji"
39292:   1  initprop "sub_name"
39297:   1  string "12"
39302:   1  initprop "buff_type"
39307:   1  newarray 3
39311:   1  string "121001"
39316:   1  initelem_array 0
39320:   1  string "3"
39325:   1  initelem_array 1
39329:   1  string "15000"
39334:   1  initelem_array 2
39338:   1  endinit
39339:   1  initprop "buff_effect"
39344:   1  string "\u795E\u5173\u7FBD\u8840\u91CF+15000"
39349:   1  initprop "buff_desc"
39354:   1  newarray 2
39358:   1  newarray 3
39362:   1  string "121010"
39367:   1  initelem_array 0
39371:   1  string "12"
39376:   1  initelem_array 1
39380:   1  string "6"
39385:   1  initelem_array 2
39389:   1  endinit
39390:   1  initelem_array 0
39394:   1  newarray 3
39398:   1  string "600206"
39403:   1  initelem_array 0
39407:   1  string "20"
39412:   1  initelem_array 1
39416:   1  string "5"
39421:   1  initelem_array 2
39425:   1  endinit
39426:   1  initelem_array 1
39430:   1  endinit
39431:   1  initprop "item_list"
39436:   1  endinit
39437:   1  initelem_array 0
39441:   1  endinit
39442:   1  initelem
39443:   1  int8 4
39445:   1  newarray 1
39449:   1  newinit 1
39454:   1  string "tianquan"
39459:   1  initprop "sub_name"
39464:   1  string "8"
39469:   1  initprop "buff_type"
39474:   1  string "5.5"
39479:   1  initprop "buff_effect"
39484:   1  string "\u526F\u5C06\u6280\u80FD\u63D0\u53475.5%"
39489:   1  initprop "buff_desc"
39494:   1  newarray 2
39498:   1  newarray 3
39502:   1  string "121010"
39507:   1  initelem_array 0
39511:   1  string "12"
39516:   1  initelem_array 1
39520:   1  string "6"
39525:   1  initelem_array 2
39529:   1  endinit
39530:   1  initelem_array 0
39534:   1  newarray 3
39538:   1  string "600206"
39543:   1  initelem_array 0
39547:   1  string "20"
39552:   1  initelem_array 1
39556:   1  string "5"
39561:   1  initelem_array 2
39565:   1  endinit
39566:   1  initelem_array 1
39570:   1  endinit
39571:   1  initprop "item_list"
39576:   1  endinit
39577:   1  initelem_array 0
39581:   1  endinit
39582:   1  initelem
39583:   1  int8 5
39585:   1  newarray 1
39589:   1  newinit 1
39594:   1  string "yuheng"
39599:   1  initprop "sub_name"
39604:   1  string "1"
39609:   1  initprop "buff_type"
39614:   1  string "1500"
39619:   1  initprop "buff_effect"
39624:   1  string "\u653B\u51FB+1500"
39629:   1  initprop "buff_desc"
39634:   1  newarray 2
39638:   1  newarray 3
39642:   1  string "121010"
39647:   1  initelem_array 0
39651:   1  string "12"
39656:   1  initelem_array 1
39660:   1  string "6"
39665:   1  initelem_array 2
39669:   1  endinit
39670:   1  initelem_array 0
39674:   1  newarray 3
39678:   1  string "600206"
39683:   1  initelem_array 0
39687:   1  string "20"
39692:   1  initelem_array 1
39696:   1  string "5"
39701:   1  initelem_array 2
39705:   1  endinit
39706:   1  initelem_array 1
39710:   1  endinit
39711:   1  initprop "item_list"
39716:   1  endinit
39717:   1  initelem_array 0
39721:   1  endinit
39722:   1  initelem
39723:   1  int8 6
39725:   1  newarray 1
39729:   1  newinit 1
39734:   1  string "kaiyang"
39739:   1  initprop "sub_name"
39744:   1  string "7"
39749:   1  initprop "buff_type"
